Date,Open,High,Low,Close,Volume
9-Oct-01,42.4,42.4,41.85,41.95,10400
8-Oct-01,42.4,42.7,42.4,42.41,52300
5-Oct-01,42.2,42.21,42,42.1,51200
4-Oct-01,41.99,42.4,41.66,42.4,30000
3-Oct-01,41.65,42.2,41.3,42.1,29300
2-Oct-01,42,42.3,42,42.04,21500
1-Oct-01,41.8,41.9,41.5,41.9,11000
28-Sep-01,41.3,42.5,40.95,42,61500
27-Sep-01,41.26,41.7,41.07,41.5,29600
26-Sep-01,41.6,41.75,41.09,41.25,27000
25-Sep-01,41.6,41.65,41.25,41.6,61400
24-Sep-01,41.99,42.58,41.99,42,39700
21-Sep-01,40.5,41.89,39.22,41.86,48100
20-Sep-01,42.5,42.8,41.45,41.84,26400
19-Sep-01,42.2,42.8,41.9,42.65,13400
18-Sep-01,42.81,42.81,41.75,42.2,10300
17-Sep-01,42.8,43.05,42.8,42.8,31300
10-Sep-01,42.41,42.95,42.31,42.95,17200
7-Sep-01,42.65,42.78,42.05,42.27,7000
6-Sep-01,43.44,43.52,42.85,42.85,6100
5-Sep-01,43.55,43.7,43.35,43.69,11200
4-Sep-01,42.85,43.29,42.85,43.11,37400
31-Aug-01,42.92,43,42.82,43,27200
30-Aug-01,43,43,42.91,42.92,21100
29-Aug-01,43.08,43.1,43,43.01,16000
28-Aug-01,42.99,43.05,42.88,43,12000
27-Aug-01,43.2,43.2,42.91,43,9700
24-Aug-01,43,43.18,42.9,43.1,17200
23-Aug-01,43,43.15,42.97,43.1,22000
22-Aug-01,42.5,43.13,42.5,43.01,28600
21-Aug-01,43.05,43.15,42.77,43,36400
20-Aug-01,42.95,43.08,42.93,43,13200
17-Aug-01,42.98,42.98,42.95,42.96,42400
16-Aug-01,43.1,43.5,42.96,42.96,29200
15-Aug-01,43.8,43.85,42.85,43.04,22900
14-Aug-01,43.5,44,43.5,43.78,19100
13-Aug-01,43.75,43.79,43.51,43.6,3500
10-Aug-01,43.35,43.77,43.35,43.73,11700
9-Aug-01,43.9,43.9,43.4,43.4,6400
8-Aug-01,43.2,44.1,43.19,43.9,27300
7-Aug-01,42,43.56,42,43.31,22100
6-Aug-01,44.3,44.5,41.91,42,93900
3-Aug-01,43.3,44.7,43.3,44.7,36000
2-Aug-01,42.8,43.75,42.79,43.4,18800
1-Aug-01,42.71,42.8,42.29,42.56,22500
31-Jul-01,42.7,43.12,42.7,42.8,12900
30-Jul-01,42.9,42.9,42.7,42.82,2800
27-Jul-01,42.25,42.9,42.05,42.9,12900
26-Jul-01,42.6,42.61,41.7,42.15,20100
25-Jul-01,42.8,42.9,42.3,42.65,25900
24-Jul-01,42,43.18,42,42.89,35200
23-Jul-01,43,43.4,42.78,42.8,24600
20-Jul-01,42,43,41.8,42.9,38200
19-Jul-01,41.9,42,41.53,42,34700
18-Jul-01,41.4,41.55,41.22,41.55,5000
17-Jul-01,41.6,41.9,40.97,41.5,12700
16-Jul-01,40.9,41.92,40.9,41.75,13400
13-Jul-01,41.1,41.3,40.5,40.9,11300
12-Jul-01,40.45,41.2,40.45,41.2,14000
11-Jul-01,40.68,40.9,40.62,40.7,25100
10-Jul-01,40.5,40.71,40.44,40.62,25700
9-Jul-01,40.4,40.6,39.87,40.49,42300
6-Jul-01,41,41,39.65,40.25,36300
5-Jul-01,40,41,40,41,27400
3-Jul-01,39.75,40.24,39.75,40.06,20400
2-Jul-01,39.15,39.95,39.15,39.75,35500
29-Jun-01,39,39.87,39,39.1,172700
28-Jun-01,40.05,40.5,39,39,50400
27-Jun-01,39.02,39.95,39,39.95,27100
26-Jun-01,39,39.25,39,39.14,32200
25-Jun-01,38.52,39.2,38.52,39.1,38300
22-Jun-01,40,40.02,38.53,38.54,29700
21-Jun-01,40.65,40.9,40.33,40.34,18600
20-Jun-01,38.65,40.8,38.65,40.8,61200
19-Jun-01,37.5,38.52,37.5,38.52,49100
18-Jun-01,37.8,37.82,37.5,37.5,24900
15-Jun-01,38.05,38.3,37.8,37.8,62300
14-Jun-01,38.5,38.52,37.97,38.01,15500
13-Jun-01,38.8,39.1,38.46,38.53,16100
12-Jun-01,38.31,38.7,38.3,38.7,43000
11-Jun-01,38.1,38.85,37.61,38.3,35400
8-Jun-01,38.55,38.65,38.2,38.2,3800
7-Jun-01,38.95,38.95,38.5,38.51,32700
6-Jun-01,39.04,39.35,38.9,38.96,43100
5-Jun-01,38.8,39.08,38.8,39.08,28700
4-Jun-01,38.45,38.95,38.45,38.8,49100
1-Jun-01,39.5,39.51,37.76,38.35,258100
31-May-01,39.88,39.95,39.22,39.54,43700
30-May-01,39.76,39.9,39.28,39.84,38200
29-May-01,39.89,39.89,39.65,39.7,42300
25-May-01,39.8,39.95,39.3,39.89,85600
24-May-01,40.25,40.95,40.05,40.05,75200
23-May-01,42.75,43.22,42.1,42.45,25400
22-May-01,42.14,43,42.14,42.7,22900
21-May-01,41.52,42.28,41.4,42.14,14800
18-May-01,41,41.5,40.99,41.5,36900
17-May-01,40.8,41.46,40.8,41.27,34000
16-May-01,40.3,41.1,40,40.9,21500
15-May-01,40.4,40.4,39.9,40.25,28400
14-May-01,40.35,40.49,40.35,40.49,12800
11-May-01,40.55,40.65,40,40.2,13700
10-May-01,40.75,40.79,40.43,40.43,9000
9-May-01,40.7,40.95,40.7,40.89,16700
8-May-01,39.9,40.9,39.8,40.9,26500
7-May-01,40.9,40.91,37.99,40.1,122100
4-May-01,40.2,42,40.2,40.91,32300
3-May-01,39.95,40.47,39.95,40.35,14800
2-May-01,40.6,40.6,39.91,40.1,13500
1-May-01,41,41,40.14,40.68,9200
30-Apr-01,42.5,42.8,41,41,31000
27-Apr-01,41.5,42.35,41.5,42.35,11500
26-Apr-01,41.2,41.49,41.1,41.4,10500
25-Apr-01,39.99,41.2,39.99,41.2,22300
24-Apr-01,39.98,39.99,39.9,39.99,14800
23-Apr-01,41.35,41.35,39.96,40,41100
20-Apr-01,41.85,41.85,40.8,41.55,15600
19-Apr-01,42.35,42.35,41.7,41.93,33900
18-Apr-01,41,42.95,40.9,42.45,55300
17-Apr-01,39.95,40.6,39.88,40.6,12700
16-Apr-01,39.95,40,39.85,40,28600
12-Apr-01,39.9,40.18,39.85,39.9,16700
11-Apr-01,41.32,41.32,39.84,39.84,19000
10-Apr-01,41.4,41.4,40.88,41.07,27700
9-Apr-01,40.5,41.4,40.5,41.36,18300
6-Apr-01,40.85,40.85,40.4,40.5,14100
5-Apr-01,39.7,40.95,39.7,40.95,28600
4-Apr-01,39.8,40.65,39.74,39.76,31300
3-Apr-01,39.89,40,39.4,39.8,22700
2-Apr-01,40.4,40.4,39.89,39.89,9900
30-Mar-01,38.91,40.47,38.75,40.4,32900
29-Mar-01,38.75,39.05,38.75,38.9,10600
28-Mar-01,38.5,38.85,38.08,38.85,23300
27-Mar-01,38.01,38.6,37.1,38.6,75300
26-Mar-01,37.8,37.99,37.6,37.91,18800
23-Mar-01,38.05,38.31,37.72,37.95,17100
22-Mar-01,37.5,38.05,37.12,38,93900
21-Mar-01,37.35,38.51,36.5,38.51,42200
20-Mar-01,38.65,38.93,37.7,37.7,13800
19-Mar-01,39.08,39.09,38.26,38.75,35600
16-Mar-01,39.5,39.5,39.05,39.08,29700
15-Mar-01,39.4,39.65,39.1,39.5,23000
14-Mar-01,40.05,40.49,39.4,39.5,25400
13-Mar-01,40.45,40.45,40,40.2,31900
12-Mar-01,40.65,40.66,40.1,40.11,14700
9-Mar-01,40.65,40.89,40.4,40.85,18800
8-Mar-01,40.6,40.6,40.1,40.58,38700
7-Mar-01,40.6,40.75,40.5,40.74,46300
6-Mar-01,40.3,40.5,39.66,40.5,33600
5-Mar-01,41.19,41.25,40.4,40.4,32600
2-Mar-01,40.6,41.58,40.55,41.2,19200
1-Mar-01,41.6,42.05,40.45,40.8,55100
28-Feb-01,42,42,41.56,41.65,5400
27-Feb-01,41.8,42.4,41.8,41.95,17000
26-Feb-01,40.1,41.9,40.1,41.9,29600
23-Feb-01,41.47,41.55,40.4,40.45,36700
22-Feb-01,41.89,41.9,41.45,41.45,20300
21-Feb-01,42.2,42.66,41.79,41.9,58400
20-Feb-01,42,42.25,41.95,42.25,17300
16-Feb-01,42.2,42.2,41.8,42,11800
15-Feb-01,41.25,42.2,41.25,42.2,26000
14-Feb-01,42.15,42.15,40.95,41.25,25500
13-Feb-01,41.45,42,41.25,42,22000
12-Feb-01,40.47,41.3,40.45,41.3,14300
9-Feb-01,40.68,40.72,40.47,40.48,5800
8-Feb-01,40.56,40.8,40.4,40.68,21700
7-Feb-01,40.2,40.6,39.85,40.56,20000
6-Feb-01,39.6,40.25,39.6,40.21,18400
5-Feb-01,39.1,39.38,39.09,39.38,13700
2-Feb-01,39.5,39.8,38.97,39.05,55700
1-Feb-01,40.75,41.4,39.5,39.5,58600
31-Jan-01,40.95,41,40.45,40.54,31900
30-Jan-01,40.45,40.99,40.4,40.9,33400
29-Jan-01,38.4,39.6,38.4,39.58,29900
26-Jan-01,39,39,38.19,38.88,20500
25-Jan-01,38.5,39,38.12,38.94,27500
24-Jan-01,39.88,39.88,38.31,38.44,28300
23-Jan-01,40.69,41.25,39.94,39.94,88900
22-Jan-01,41,41,40.5,40.56,6900
19-Jan-01,41.44,41.5,40.88,40.88,7600
18-Jan-01,41.69,41.69,41,41.56,22500
17-Jan-01,41.25,41.62,41,41.56,28600
16-Jan-01,41.31,41.75,40.88,41.38,20100
12-Jan-01,40.5,41.44,40.5,41.44,31100
11-Jan-01,39.25,40.81,39.25,40.5,16500
10-Jan-01,39.88,39.88,39.25,39.38,25100
9-Jan-01,40,40.38,39.94,40,10300
8-Jan-01,40.06,40.06,39.88,39.94,3800
5-Jan-01,41.25,41.69,40,40,32200
4-Jan-01,41.38,41.88,40.94,40.94,50000
3-Jan-01,39.5,41.88,39.5,41.5,50900
2-Jan-01,42.5,42.5,39.38,39.62,47300
29-Dec-00,41.69,43.06,41.69,42.62,80200
28-Dec-00,40.44,41.56,40.44,41.56,17600
27-Dec-00,39.62,40.38,39.5,40.31,22200
26-Dec-00,38.69,40.25,38.69,39.69,23200
22-Dec-00,37.62,38.5,37.38,38.5,25900
21-Dec-00,37.06,37.88,36.88,37.62,27200
20-Dec-00,38.56,38.75,37.06,37.19,50300
19-Dec-00,39.44,40,38.75,38.75,19500
18-Dec-00,39.69,39.75,39.25,39.31,29100
15-Dec-00,40.38,40.56,39.56,39.69,37300
14-Dec-00,40.44,40.62,40.12,40.62,8700
13-Dec-00,40,40.62,40,40.38,41000
12-Dec-00,41.44,41.5,40.31,40.31,20500
11-Dec-00,41.94,42,41.31,41.5,17200
8-Dec-00,41.06,42.06,40.56,42.06,24500
7-Dec-00,40.62,41,39.81,41,26400
6-Dec-00,41.06,41.06,39.81,40.75,61100
5-Dec-00,39.5,41.38,39.5,41.19,34500
4-Dec-00,40,40,38.75,39.5,22400
1-Dec-00,40.38,40.88,40.19,40.31,7400
30-Nov-00,39.38,40.75,39.38,40.5,28300
29-Nov-00,39.31,39.56,38.94,39.19,13300
28-Nov-00,40.38,40.38,39.31,39.31,12200
27-Nov-00,40.31,41,40.31,40.5,19800
24-Nov-00,40.19,40.5,40.12,40.25,9400
22-Nov-00,40.12,40.19,39.88,40.12,20600
21-Nov-00,40.19,40.25,40.12,40.25,19600
20-Nov-00,39.62,40.25,39.5,40.19,26400
17-Nov-00,39.12,39.88,39,39.62,15700
16-Nov-00,38.31,39.25,38.31,38.94,47300
15-Nov-00,37.38,38.19,37.38,38.19,106900
14-Nov-00,36.81,37.38,36.75,37.38,6900
13-Nov-00,36.75,36.88,36.56,36.88,6300
10-Nov-00,37.38,37.38,36.5,36.69,13500
9-Nov-00,37.31,37.38,36.97,37.38,27900
8-Nov-00,35.5,37.44,35.5,37.19,34300
7-Nov-00,36.25,36.38,35.94,35.94,43900
6-Nov-00,36.12,36.25,35.88,36.25,23500
3-Nov-00,37.31,37.31,36.25,36.31,17000
2-Nov-00,37.25,37.31,37.12,37.31,5600
1-Nov-00,37.88,37.88,37.12,37.19,9500
31-Oct-00,36.5,38.25,36.38,38,68000
30-Oct-00,34.06,36.75,34.06,36.5,57800
27-Oct-00,34.12,34.44,34.12,34.31,22700
26-Oct-00,34.62,34.69,34.06,34.25,19700
25-Oct-00,34.31,34.75,34.31,34.75,20100
24-Oct-00,33.94,34.62,33.94,34.31,18400
23-Oct-00,34.38,34.38,33.88,33.88,10900
20-Oct-00,34.25,34.31,33.88,34.25,18500
19-Oct-00,33.81,34.38,33.81,34.25,28100
18-Oct-00,34.44,34.44,33.75,33.81,30800
17-Oct-00,35.81,35.88,34.5,34.56,29200
16-Oct-00,36.38,36.44,36.12,36.19,14300
13-Oct-00,35.81,36.06,35.75,36.06,60100
12-Oct-00,35.94,35.94,35.75,35.81,32500
11-Oct-00,35.62,36,35.59,36,83400
10-Oct-00,35.62,36,35.62,35.75,7000
9-Oct-00,35.5,35.69,35.5,35.62,18500
6-Oct-00,35.94,36.12,35.81,35.81,18000
5-Oct-00,36.06,36.06,35.88,35.88,10200
4-Oct-00,36.12,36.25,35.75,36.06,16800
3-Oct-00,35.5,36.25,35.5,36.06,8700
2-Oct-00,35.31,35.62,35.31,35.38,18900
29-Sep-00,35.88,35.88,35.19,35.19,56700
28-Sep-00,36.25,36.44,36,36.06,26500
27-Sep-00,35.5,36.62,35.5,36.25,81600
26-Sep-00,36.12,36.12,35.44,35.69,16500
25-Sep-00,36,36.25,36,36.06,6200
22-Sep-00,36.12,36.16,36,36,74800
21-Sep-00,36.19,36.38,35.94,36.25,21500
20-Sep-00,35.69,36.19,35.44,36.19,21800
19-Sep-00,35.12,35.81,35.12,35.81,56500
18-Sep-00,35.25,35.38,35.12,35.19,27200
15-Sep-00,34.62,35.31,34.5,35.31,50000
14-Sep-00,34.31,35.25,34.31,34.94,20100
13-Sep-00,34.12,34.5,34.12,34.38,51200
12-Sep-00,34.88,35,34.62,34.69,32700
11-Sep-00,35.5,35.5,34.75,34.81,59000
8-Sep-00,35.81,35.81,35.62,35.62,19600
7-Sep-00,35.75,35.81,35.5,35.81,79500
6-Sep-00,35.94,35.94,35.75,35.75,28100
5-Sep-00,35.81,35.94,35.75,35.94,49300
1-Sep-00,35.81,36,35.38,35.81,59600
31-Aug-00,36,36,35.81,35.81,19900
30-Aug-00,35.75,36,35.44,36,50300
29-Aug-00,35.25,35.88,35.25,35.88,18200
28-Aug-00,0,35.81,35.38,35.38,20700
25-Aug-00,35.75,35.94,35.75,35.81,19800
24-Aug-00,35.81,36.12,35.81,35.88,33500
23-Aug-00,35.81,35.81,35.62,35.75,16600
22-Aug-00,36,36.25,36,36.19,5800
21-Aug-00,36.06,36.12,36,36.06,2900
18-Aug-00,36.44,36.44,36.06,36.06,6400
17-Aug-00,36.31,36.44,36.25,36.44,4700
16-Aug-00,36.12,36.62,36.12,36.5,95300
15-Aug-00,36.69,36.94,36.19,36.38,44400
14-Aug-00,35.88,36.75,35.81,36.75,30800
11-Aug-00,34.88,36,34.88,36,6800
10-Aug-00,35,35.06,34.69,34.88,18700
9-Aug-00,36.19,36.19,35.12,35.31,30200
8-Aug-00,36.62,36.62,36,36.31,26200
7-Aug-00,36,36.75,36,36.75,34600
4-Aug-00,34.94,35.62,34.94,35.62,13200
3-Aug-00,34.88,35.12,34.81,34.88,27200
2-Aug-00,34.88,35,34.75,34.88,16800
1-Aug-00,34.12,34.94,34.12,34.94,35900
31-Jul-00,32.19,33.94,31.88,33.94,146000
28-Jul-00,33,33.25,31.81,32.12,26900
27-Jul-00,32.56,32.88,32.56,32.88,5300
26-Jul-00,32.81,32.81,31.25,32.5,53500
25-Jul-00,32.88,33.25,32.44,32.81,28300
24-Jul-00,33.88,33.88,32.69,32.69,26500
21-Jul-00,33.94,34.19,33.75,34,33000
20-Jul-00,34.06,34.5,33.81,33.88,23800
19-Jul-00,34.44,34.44,33.75,34.06,48700
18-Jul-00,34.69,34.81,34.5,34.5,102600
17-Jul-00,34.81,34.88,34.5,34.56,34600
14-Jul-00,35.12,35.19,34.75,34.81,26900
13-Jul-00,35,35.25,34.69,35.25,128300
12-Jul-00,34,35.31,34,35.25,106900
11-Jul-00,34.62,34.81,33.94,34,32400
10-Jul-00,33.25,34.81,33.06,34.44,84500
7-Jul-00,33.19,33.75,33.06,33.38,63800
6-Jul-00,33.25,33.31,32.81,33.25,60600
5-Jul-00,33.56,33.56,33.12,33.12,68600
3-Jul-00,33.25,33.56,33.25,33.5,42400
30-Jun-00,35.12,36,33,33.12,281500
29-Jun-00,33.38,35.56,33.31,35.12,117000
28-Jun-00,32,33.5,32,33.38,80400
27-Jun-00,30.88,32,30.88,32,161200
26-Jun-00,32.75,33.12,31.62,31.69,82500
23-Jun-00,33.06,33.56,33,33.38,20600
22-Jun-00,33.88,33.88,33.25,33.25,40800
21-Jun-00,32.75,33.75,32.75,33.75,84400
20-Jun-00,32.44,33,32.44,32.94,31000
19-Jun-00,32.31,32.5,32,32.5,73900
16-Jun-00,32.62,33.19,31.94,32.44,40100
15-Jun-00,32.88,33.19,32.75,32.75,18100
14-Jun-00,31.56,33.12,31.56,33,86500
13-Jun-00,32.31,32.31,31.44,31.5,49800
12-Jun-00,32.44,32.94,32.31,32.81,28700
9-Jun-00,33.75,33.75,32.75,32.75,52400
8-Jun-00,31.31,33.5,31.31,33.5,200200
7-Jun-00,31,31.25,30.75,30.75,29900
6-Jun-00,30.62,31.06,30.38,30.88,13500
5-Jun-00,30.62,30.75,30.06,30.5,13600
2-Jun-00,30.62,30.62,30.19,30.25,24900
1-Jun-00,30.75,30.81,30.62,30.62,19100
31-May-00,30.62,31,30.62,30.75,11800
30-May-00,30.94,30.94,30.06,30.62,36900
26-May-00,30.69,30.94,30.56,30.88,29100
25-May-00,30.38,30.88,30.31,30.81,20900
24-May-00,29.81,30.56,29.81,30.25,90900
23-May-00,29.75,29.88,29.5,29.81,19800
22-May-00,29.25,29.88,29.12,29.69,73500
19-May-00,29.88,29.88,29.25,29.38,29700
18-May-00,30,30,29.75,30,46600
17-May-00,30.25,30.25,30,30,9700
16-May-00,30.06,30.38,30,30.19,51500
15-May-00,29.94,30.12,29.94,30.12,16800
12-May-00,30.75,30.88,29.88,30,48500
11-May-00,31,31.31,30.75,30.75,32500
10-May-00,30.44,31.06,30.38,31.06,79400
9-May-00,30.38,30.5,29.94,30.5,47300
8-May-00,29.94,30.44,29.94,30.38,39200
5-May-00,29.31,30.62,29.31,30.56,38900
4-May-00,29.06,29.12,28.88,29.12,20600
3-May-00,28.94,29.25,28.81,29.06,25800
2-May-00,30.5,30.5,28.75,28.94,47900
1-May-00,31.69,31.69,30.56,30.62,57500
28-Apr-00,31.88,32.19,31.62,31.69,16200
27-Apr-00,31.88,32,31.75,32,19300
26-Apr-00,32.19,32.19,31.81,31.88,17500
25-Apr-00,32.44,32.44,31.81,32.19,28800
24-Apr-00,33.06,33.06,32.38,32.38,9800
20-Apr-00,33.81,33.81,32.75,33.06,11600
19-Apr-00,32.88,33.56,32.88,33.56,11400
18-Apr-00,33,33,31.94,32.75,58000
17-Apr-00,32.88,33.44,32.88,33.19,34000
14-Apr-00,33.69,33.69,33,33.06,11800
13-Apr-00,34.44,34.62,33.56,33.56,48400
12-Apr-00,33.94,34.12,33.56,34.12,18100
11-Apr-00,34.38,34.56,33.38,33.94,47400
10-Apr-00,33.56,33.75,33.44,33.75,30300
7-Apr-00,33.88,34,33.38,33.38,16000
6-Apr-00,33.44,33.5,33.31,33.5,7600
5-Apr-00,33.5,33.5,33,33.31,63600
4-Apr-00,33.38,34.56,32.94,33.19,110600
3-Apr-00,32.94,33.5,32.88,33.12,20600
31-Mar-00,31.75,33.25,31.75,32.75,83800
30-Mar-00,31.5,31.88,31.41,31.62,44400
29-Mar-00,32.19,32.19,31.38,31.5,84900
28-Mar-00,32.88,32.88,32.12,32.12,16700
27-Mar-00,32.75,33.12,32.75,33,88500
24-Mar-00,32.62,33,32.5,32.56,47900
23-Mar-00,33.12,33.19,32.5,32.94,55400
22-Mar-00,33,33.25,32.62,33,86500
21-Mar-00,33.25,33.38,32.38,33,113700
20-Mar-00,33.5,33.75,33.5,33.5,61400
17-Mar-00,33.81,33.81,33.56,33.62,34200
16-Mar-00,34.12,34.12,33.69,33.81,39800
15-Mar-00,33.62,34.25,33.56,34,26700
14-Mar-00,33.19,33.5,32.81,33.5,62700
13-Mar-00,32.62,33.19,32.38,33.06,52700
10-Mar-00,31.88,32.12,31.88,32.06,41400
9-Mar-00,31,32,31,32,66100
8-Mar-00,32,32.44,31.06,31.5,98200
7-Mar-00,33.56,33.56,32,32,48200
6-Mar-00,0,34.12,33.56,33.56,12300
3-Mar-00,0,34.06,33.31,34,30000
2-Mar-00,0,34,33.62,33.69,62200
1-Mar-00,0,34.5,33.75,33.75,73400
29-Feb-00,34.06,34.56,34.06,34.56,141200
28-Feb-00,34.38,34.38,33.88,34,82000
25-Feb-00,34.5,34.5,34.25,34.31,52100
24-Feb-00,34.62,34.62,34.25,34.25,24600
23-Feb-00,34.75,34.88,34.31,34.56,66800
22-Feb-00,35,35.06,34.56,34.75,24600
18-Feb-00,36.12,36.12,35,35.06,47000
17-Feb-00,37.88,37.88,36.12,36.31,54900
16-Feb-00,38.81,39,37.5,37.62,23800
15-Feb-00,39.88,39.94,38.62,38.69,16900
14-Feb-00,40.81,40.81,39.62,39.88,52700
11-Feb-00,40.69,40.94,40.31,40.69,30900
10-Feb-00,40.5,40.94,39.62,40.94,33900
9-Feb-00,41.81,41.81,40.62,40.62,11900
8-Feb-00,41.75,41.81,41.5,41.69,14000
7-Feb-00,41.56,41.81,41.06,41.75,24600
4-Feb-00,41.19,41.94,41.19,41.81,10000
3-Feb-00,41.12,41.25,40.75,41.19,22400
2-Feb-00,41.88,41.88,41,41.25,12000
1-Feb-00,42,42,41.44,41.69,15900
31-Jan-00,42.38,42.69,41.97,42.12,8900
28-Jan-00,42.38,42.38,42.25,42.25,7000
27-Jan-00,40.06,42.44,40.06,42.38,50000
26-Jan-00,40.75,41,40.31,40.88,21400
25-Jan-00,41.5,41.5,40.75,40.75,18100
24-Jan-00,42.75,42.75,41.5,41.5,16000
21-Jan-00,43.81,43.81,42.69,42.94,37300
20-Jan-00,43.88,44,43.25,43.44,7800
19-Jan-00,42.88,44,42.88,44,26200
18-Jan-00,43.69,43.75,43.12,43.5,14300
14-Jan-00,44.75,45.12,43.19,43.5,19200
13-Jan-00,43.31,44.88,43.31,44.88,20100
12-Jan-00,43.75,44,43,43.12,30900
11-Jan-00,42.69,43.5,42.69,43.5,22900
10-Jan-00,41.25,42.62,41.25,42.62,11900
7-Jan-00,41.25,41.38,41.12,41.19,9300
6-Jan-00,41.06,41.31,40.94,41.12,20800
5-Jan-00,41.62,41.62,41,41.06,9000
4-Jan-00,42.25,42.25,41.5,41.62,12100
3-Jan-00,42.69,42.88,42.12,42.19,17600
31-Dec-99,0,43.56,43,43.25,6500
30-Dec-99,0,43.75,43.06,43.5,15600
29-Dec-99,0,43.19,42.25,42.94,10300
28-Dec-99,0,43.5,43,43.25,20300
27-Dec-99,0,43.56,43,43.31,34500
23-Dec-99,0,43.75,42.25,43.38,21800
22-Dec-99,0,42.5,41.69,42.19,25800
21-Dec-99,0,41.88,41.19,41.88,20400
20-Dec-99,0,41.38,40.88,41.31,14100
17-Dec-99,0,41,40.62,41,9800
16-Dec-99,0,41.06,40.56,40.81,37800
15-Dec-99,0,40.56,40.25,40.38,18600
14-Dec-99,0,40.19,39.81,40.19,26700
13-Dec-99,0,40.06,39.69,39.94,41200
10-Dec-99,0,40,39.75,39.94,12400
9-Dec-99,0,39.94,38.88,39.88,61000
8-Dec-99,0,39.19,38,38.88,68600
7-Dec-99,0,38.25,38,38.25,24500
6-Dec-99,0,39.5,38,38,128800
3-Dec-99,0,38.81,37.94,38.75,55800
2-Dec-99,0,39,37.44,37.69,60600
1-Dec-99,0,37.62,35.88,37.44,33800
30-Nov-99,0,36,35.38,35.94,33800
29-Nov-99,0,36.5,35.94,35.94,17900
26-Nov-99,0,36.62,36.38,36.44,4100
24-Nov-99,0,36.94,36.38,36.62,42100
23-Nov-99,0,38.88,36.94,37,33100
22-Nov-99,0,39.75,38.81,39,19900
19-Nov-99,0,39.94,39.56,39.69,13100
18-Nov-99,0,40,39.88,40,25900
17-Nov-99,0,40.06,39.81,39.94,15200
16-Nov-99,0,40.06,39.62,39.81,20300
15-Nov-99,0,40.25,39.5,40,15500
12-Nov-99,0,39.75,39.5,39.75,71100
11-Nov-99,0,39.88,39.5,39.62,33800
10-Nov-99,0,40.62,39.5,39.94,69300
9-Nov-99,0,41,40.12,40.81,12400
8-Nov-99,0,40.75,39.81,40.62,14300
5-Nov-99,0,40.06,39.81,39.81,13800
4-Nov-99,0,40.12,39.62,39.81,31900
3-Nov-99,0,41.12,40.12,40.31,40100
2-Nov-99,0,39.88,39.69,39.75,27400
1-Nov-99,0,39.5,39.25,39.44,11600
29-Oct-99,0,39.56,38.75,39.25,42000
28-Oct-99,0,38.56,38,38.56,37500
27-Oct-99,0,38.19,37.75,38.19,44700
26-Oct-99,0,38.19,37.5,37.88,44100
25-Oct-99,0,39,38,38.31,19000
22-Oct-99,0,39.19,38.38,39.06,62900
21-Oct-99,0,39.88,38.38,38.75,96100
20-Oct-99,0,38.69,37.94,38.44,34000
19-Oct-99,0,37.94,37.06,37.94,39600
18-Oct-99,0,37.62,37.12,37.31,11000
15-Oct-99,0,38.12,37.75,37.75,35200
14-Oct-99,0,38.5,37.5,38.12,68200
13-Oct-99,0,37.75,37.5,37.56,17100
12-Oct-99,0,37.25,37.06,37.25,16100
11-Oct-99,0,37.31,36.88,37.25,13500
8-Oct-99,0,36.94,36.62,36.88,6800
7-Oct-99,0,36.62,36.25,36.56,9000
6-Oct-99,0,36.81,36.25,36.25,6700
5-Oct-99,0,36.5,36.25,36.5,13000
4-Oct-99,0,36.38,35.75,36.31,9800
1-Oct-99,0,35.88,35.69,35.75,11500
30-Sep-99,0,35.75,35.12,35.75,16800
29-Sep-99,0,35.12,34.56,35.12,20200
28-Sep-99,0,34.88,34.62,34.75,11100
27-Sep-99,0,35.38,34.81,34.81,27000
24-Sep-99,0,35.19,34.81,35.12,23400
23-Sep-99,0,35.06,34.62,34.81,8900
22-Sep-99,0,35.12,34.69,34.88,21300
21-Sep-99,0,35.38,35,35,13400
20-Sep-99,0,36,35.31,35.31,25000
17-Sep-99,0,36.19,35.75,36,16900
16-Sep-99,0,36.06,35.38,36,30000
15-Sep-99,0,36.56,36.06,36.06,37900
14-Sep-99,0,36.94,36.38,36.38,7700
13-Sep-99,0,37,36.81,36.94,17800
10-Sep-99,0,37.38,37.31,37.38,15300
9-Sep-99,0,37.44,37.25,37.31,11100
8-Sep-99,0,37.69,37.31,37.31,28100
7-Sep-99,0,37.75,37.5,37.56,33100
3-Sep-99,0,37.25,36.19,37.19,23300
2-Sep-99,0,36.25,35.38,36.12,24200
1-Sep-99,0,35.38,34.69,35.31,9900
31-Aug-99,0,34.88,34.56,34.56,7100
30-Aug-99,0,35,34.19,34.5,19500
27-Aug-99,0,35.12,35,35.12,7100
26-Aug-99,0,35,34.81,34.88,71100
25-Aug-99,0,35,34.75,35,12500
24-Aug-99,0,35,34.75,34.75,26100
23-Aug-99,0,35.06,34.75,34.94,41700
20-Aug-99,0,34.94,34.81,34.81,15300
19-Aug-99,0,35.38,34.75,34.75,38100
18-Aug-99,0,35.25,34.88,35.25,17400
17-Aug-99,0,35.19,35,35.19,17700
16-Aug-99,0,35.31,35,35,15700
13-Aug-99,0,35.12,34.94,34.94,76000
12-Aug-99,0,35,34.75,34.94,38900
11-Aug-99,0,34.88,34.56,34.56,9500
10-Aug-99,0,35,34.56,34.62,29600
